tamanhoPopulacao,iteracao,melhorFitness
1000,862,-5
1000,863,-5
1000,864,-5
1000,865,-5
1000,866,-5
1000,867,-5
1000,868,-5
1000,869,-5
1000,870,-5
1000,871,-5
1000,872,-5
1000,873,-5
1000,874,-5
1000,875,-5
1000,876,-5
1000,877,-5
1000,878,-5
1000,879,-5
1000,880,-5
1000,881,-5
1000,882,-5
1000,883,-5
1000,884,-5
1000,885,-5
1000,886,-5
1000,887,-5
1000,888,-5
1000,889,-5
1000,890,-5
1000,891,-5
1000,892,-5
1000,893,-5
1000,894,-5
1000,895,-5
1000,896,-5
1000,897,-5
1000,898,-5
1000,899,-5
1000,900,-5
1000,901,-5
1000,902,-5
1000,903,-5
1000,904,-5
1000,905,-5
1000,906,-5
1000,907,-5
1000,908,-5
1000,909,-5
1000,910,-5
1000,911,-5
1000,912,-5
1000,913,-5
1000,914,-5
1000,915,-5
1000,916,-5
1000,917,-5
1000,918,-5
1000,919,-5
1000,920,-5
1000,921,-5
1000,922,-5
1000,923,-5
1000,924,-5
1000,925,-5
1000,926,-5
1000,927,-5
1000,928,-5
1000,929,-5
1000,930,-5
1000,931,-5
1000,932,-5
1000,933,-5
1000,934,-5
1000,935,-5
1000,936,-5
1000,937,-5
1000,938,-5
1000,939,-5
1000,940,-5
1000,941,-5
1000,942,-5
1000,943,-5
1000,944,-5
1000,945,-5
1000,946,-5
1000,947,-5
1000,948,-5
1000,949,-5
1000,950,-5
1000,951,-5
1000,952,-5
1000,953,-5
1000,954,-5
1000,955,-5
1000,956,-5
1000,957,-5
1000,958,-5
1000,959,-5
1000,960,-5
1000,961,-5
1000,962,-5
1000,963,-5
1000,964,-5
1000,965,-5
1000,966,-5
1000,967,-5
1000,968,-5
1000,969,-5
1000,970,-5
1000,971,-5
1000,972,-5
1000,973,-5
1000,974,-5
1000,975,-5
1000,976,-5
1000,977,-5
1000,978,-5
1000,979,-5
1000,980,-5
1000,981,-5
1000,982,-5
1000,983,-5
1000,984,-5
1000,985,-5
1000,986,-5
1000,987,-5
1000,988,-5
1000,989,-5
1000,990,-5
1000,991,-5
1000,992,-5
1000,993,-5
1000,994,-5
1000,995,-5
1000,996,-5
1000,997,-5
1000,998,-5
1000,999,-5
